m_moviekey,m_title,m_genre,m_cast,m_releasetime,m_language,m_description,m_countrykey
70241153,A Moment To Remember,"Romantic, Drama","Jung Woo-sung, Son Ye-jin, Baek Jong-hak",2004,Korean,"A romance blossoms between a clothing designer and a cautious young man, but because the two have both been hurt in the past, it develops slowly.",2
60022589,A Walk to Remember,Romance,"Mandy Moore, Shane West, Peter Coyote",2002,English,"When bad boy Landon is cast opposite campus bookworm Jamie in a high school play, romance blooms — until tragedy threatens to tear them apart.",1
81017092,Along With The Gods: The Last 49 Days,"Fantasy, Action","Ha Jung-woo, Ju Ji-hoon, Kim Hyang-gi",2018,Korean,"While defending an unlikely soul, the afterlife Guardians investigate an elderly man who’s outstayed his time on Earth, and delve into their own past.",2
80214451,Along With The Gods: The Two Worlds,"Fantasy, Action","Ha Jung-woo, Cha Tae-hyun, Ju Ji-hoon",2017,Korean,"A firefighter dies and arrives in the afterlife, where Guardians take him through the seven trials and a perilous journey through different hells.",2
80091194,Architecture 101,"Romantic, Drama","Uhm Tae-woong, Han Ga-in, Lee Je-hoon, Bae Suzy",2012,Korean,"Many years after they fell in love during an architecture class, Seo-yeon tracks down Seung-min to design her dream house and rekindle their romance.",2
80991555,Be With You,"Romance, Drama","So Ji-sub, Son Ye-jin, Kim. Ji-hwan",2018,Korean,"A father tries to comfort his son, who believes his dead mother will return, but is surprised to stumble across someone who looks just like her.",2
80075170,Beauty Inside,"Romance, Comedy","	Han Hyo-joo, Yoo Yeon-seok, Bae Seong-woo",2015,Korean,"Awakening each day in a different body, Woo-jin must constantly adjust. But the biggest adjustment may be the one his girlfriend has to make.",2
80033517,C’EST SI BON,"Musical, Drama","	Jung Woo, Kim Yoon-seok, Han Hyo-joo, Kim Hee-ae",2015,Korean,"In late 1960s Seoul, in a famed music venue called C'est Si Bon, three twentysomethings form a folk band whose music is inspired by a pretty muse.",2
80168188,Chasing Coral,Documentary,,2017,English,"Divers, scientists and photographers around the world mount an epic underwater campaign to document the disappearance of coral reefs.",1
81031373,Don't F**k with Cats: Hunting an Internet Killer,Documentary,,2019,English,A twisted criminal's gruesome videos drive a group of amateur online sleuths to launch a risky manhunt that pulls them into a dark underworld.,1
80000003,EXIT,"Disaster, Action, Comedy","	Jo Jung-suk, Im Yoon-ah",2019,Korean,"A grown man who attempts to reconnect with an old crush, but following a chain of events, they end up trying to escape from a mysterious white gas that threatens to engulf the entire Seoul district.",2
60000724,Forrest Gump,Family,"Tom Hanks, Robin Wright, Gary Sinise",1994,English,"Forrest Gump, a friendly, simpleminded man, finds himself in the middle of nearly every major event of the 1960s and '70s.",1
80000006,Love 911,"Romance, Drama, Comedy","Go Soo, Han Hyo-joo",2012,Korean,An unlikely romance between a dedicated firefighter struggling to overcome the death of his wife and a peppy yet calculated doctor who looks to save her career from the brink of disaster.,2
80000005,Lover's Concerto,"Romance, Melodrama","	Cha Tae-hyun, Lee Eun-ju, Son Ye-jin",2002,Korean,A young man remembers the complex relationship he formed with two young women,2
80098478,My Sassy Girl,"Romance, Comedy","	Jun Ji-hyun, Cha Tae-hyun",2001,Korean,"An average college student falls for a beautiful drunk girl he meets on the subway, but keeping up with her wild antics takes a toll on him.",2
80230533,My Wife Got Married,"Romance, Satirical","Son Ye-jin, Kim Joo-hyuk, Joo Sang-wook",2008,Korean,A soccer fan marries his girlfriend in hopes of putting an end to her philandering. But he soon learns she wants to take a second husband.,2
14546747,Silence of the Lambs,Horror,"Jodie Foster, Anthony Hopkins, Scott Glenn",1991,English,"FBI trainee Clarice Starling ventures into a maximum-security asylum to pick the diseased brain of Hannibal Lecter, a psychiatrist turned cannibal.",1
70142818,Snow Flower and the Secret Fan,"Historical, Drama","Jun Ji-hyun, Vivian Wu",2011,"Mandarin, English, Korean","Two young girls in 19th-century China are pledged as lifelong companions through an ancient ritual, yet their friendship is tested as they mature.",3
70253645,Spellbound,"Romance, Comedy, Horror","Son Ye-jin, Lee Min-ki",2011,Korean,A young street magician quickly becomes a big name on stage after he teams up with a strange woman who possesses a secret ability to see dead people.,2
70245273,Sunny,"Comedy, Drama, Youth","Yu Ho-jeong, Shim Eun-kyung, Jin Hee-kyung",2011,Korean,"When a transfer student becomes a laughingstock on her first day of school, six girls jump in to help the new kid, forming a tight circle of friends.",2
80000002,The Art of Seduction,"Romance, Comedy","	Son Ye-jin, Song Il-gook",2005,Korean,"Min-jun and Ji-won are so-called the first-rate ""players"" who are dating gurus with 100% success rates in any dating pursuits. Following her usual systematic dating rules, Ji-won fakes a schematic car accident to capture Min-jun's attention and successfully approaches him.",2
80230449,The Classic,"Romantic, Drama","Son Ye-jin, Cho Seung-woo, Jo In-sung",2003,Korean,"From a box of letters and a diary detailing her mom's youthful years, a woman discovers curious semblances between her mom's and her own love stories.",2
80117542,The Great Hack,Documentary,,2019,English,Explore how a data company named Cambridge Analytica came to symbolize the dark side of social media in the wake of the 2016 U.S. presidential election.,1
80000001,The Last Princess,"Historical, Biography","Son Ye-jin, Park Hae-il",2016,"Korean, Japanese","Princess Deokhye's life in Japan after she was forced to move there at age 13 by the Imperial Japanese government, and her attempts to return to Korea",2
81031587,The Negotiation,"Action, Crime, Thriller","	Son Ye-jin, Hyun Bin",2018,Korean,"When Korean nationals are kidnapped in Thailand, a crisis negotiator from the Seoul Metropolitan Police Agency must do whatever she can to save them.",2
80224105,The Swindlers,"Thriller, Action","Hyun Bin, Yoo Ji-tae, Bae Seong-woo",2017,Korean,"Recruited by an ambitious prosecutor to trap a notorious conman, a motley crew of fraudsters put aside self-interest for a momentary pursuit of justice.",2
80000004,The Third Way of Love,"Romance, Drama","Liu Yifei, Song Seung-heon",2015,Mandarin,A lawyer's romance with a handsome CEO is thwarted by her sister's unrequited love for the same man and her firm's business dealings with his company,3
80196357,The Truth Beneath,"Crime, Thriller","Son Ye-jin, Kim Joo-hyuk",2016,Korean,"When her daughter disappears 15 days before the big election, the wife of a rookie politician launches a private search that uncovers terrible truths.",2
81145628,Norm of the North: King Sized Adventure,"Family, Comedy","Alan Marriott, Andrew Toth, Brian Dobson, Cole Howard, Jennifer Cameron, Jonathan Holmes, Lee Tockar, Lisa Durupt, Maya Kay, Michael Dobson",2019,"English, Hindi, Korean, Mandarin","Before planning an awesome wedding for his grandfather, a polar bear king must take back a stolen artifact from an evil archaeologist first.",1
80117401,Jandino: Whatever it Takes,Comedy,Jandino Asporaat,2016,English,"Jandino Asporaat riffs on the challenges of raising kids and serenades the audience with a rousing rendition of ""Sex on Fire"" in his comedy show.",1
80125979,#realityhigh,Comedy,"Nesta Cooper, Kate Walsh, John Michael Higgins, Keith Powers, Alicia Sanz, Jake Borelli, Kid Ink, Yousef Erakat, Rebekah Graf, Anne Winters, Peter Gilroy, Patrick Davis",2017,English,"When nerdy high schooler Dani finally attracts the interest of her longtime crush, she lands in the cross hairs of his ex, a social media celebrity.",1
70304989,Automata,"Sci-Fi, Fantasy, Thrillers","Antonio Banderas, Dylan McDermott, Melanie Griffith, Birgitte Hjort Sørensen, Robert Forster, Christa Campbell, Tim McInnerny, Andy Nyman, David Ryall",2014,"Bulgarian, English, Spanish, English","In a dystopian future, an insurance adjuster for a tech company investigates a robot killed for violating protocol and discovers a global conspiracy.",7
80164077,Fabrizio Copano: Solo pienso en mi,Stand-Up Comedy,Fabrizio Copano,2017,Spanish,"Fabrizio Copano takes audience participation to the next level in this stand-up set while reflecting on sperm banks, family WhatsApp groups and more.",7
70304990,Good People,"Action & Adventure, Thrillers","James Franco, Kate Hudson, Tom Wilkinson, Omar Sy, Sam Spruell, Anna Friel, Thomas Arnold, Oliver Dimsdale, Diana Hardcastle, Michael Jibson, Diarmaid Murtagh",2014,"English, Danish, Swedish",A struggling couple can't believe their luck when they find a stash of money in the apartment of a neighbor who was recently murdered.,1
80169755,Joaquín Reyes: Una y no más,Stand-Up Comedy,Joaquín Reyes,2017,,"Comedian and celebrity impersonator Joaquín Reyes decides to be his zesty self for a night of stories about buses, bathroom habits, royalty and more.",1
70299204,Kidnapping Mr. Heineken,"Action, Dramas","Jim Sturgess, Sam Worthington, Ryan Kwanten, Anthony Hopkins, Mark van Eeuwen, Thomas Cocquerel, Jemima West, David Dencik",2015,"Dutch, English","When beer magnate Alfred ""Freddy"" Heineken is kidnapped in 1983, his abductors make the largest ransom demand in history.",13
80182480,Krish Trish and Baltiboy,Family,"Damandeep Singh Baggan, Smita Malhotra, Baba Sehgal",2009,,"A team of minstrels, including a monkey, cat and donkey, narrate folktales from the Indian regions of Rajasthan, Kerala and Punjab.",1
80182483,Krish Trish and Baltiboy: Battle of Wits,Family,"Damandeep Singh Baggan, Smita Malhotra, Baba Sehgal, Deepak Chachra",2013,,"An artisan is cheated of his payment, a lion of his throne and a brother of his inheritance in these three stories of deception and justice.",1
80182596,Krish Trish and Baltiboy: Best Friends Forever,Family,"Damandeep Singh Baggan, Smita Malhotra, Deepak Chachra",2016,,"A cat, monkey and donkey team up to narrate folktales about friendship from Northeast India, and the Indian regions of Bihar and Rajasthan.",1
80182482,Krish Trish and Baltiboy: Comics of India,Family,"Damandeep Singh Baggan, Smita Malhotra, Baba Sehgal",2012,,"In three comic-strip-style tales, a boy tries to sell wisdom, a demon is released from captivity, and a king assigns impossible tasks to his minister.",1
80182597,Krish Trish and Baltiboy: Oversmartness Never Pays,Family,"Rishi Gambhir, Smita Malhotra, Deepak Chachra",2017,,"A cat, monkey and donkey learn the consequences of cheating through stories from the Indian regions of Rajasthan, West Bengal and Maharashtra.",1
80182481,Krish Trish and Baltiboy: Part II,Family,"Damandeep Singh Baggan, Smita Malhotra, Baba Sehgal",2010,,"Animal minstrels narrate stories about a monkey's friendship with a crocodile, two monkeys' foolishness and a villager's encounter with a demon.",1
80182621,Krish Trish and Baltiboy: The Greatest Trick,Family,"Damandeep Singh Baggan, Smita Malhotra, Baba Sehgal",2013,,"The consequences of trickery are explored in stories involving an inconsiderate husband, two greedy courtiers, and a kind man who loses everything.",1
80057969,Love,Drama,"Karl Glusman, Klara Kristin, Aomi Muyock, Ugo Fox, Juan Saavedra, Gaspar Noé, Isabelle Nicou, Benoît Debie, Vincent Maraval, Déborah Révy",2015,French,A man in an unsatisfying marriage recalls the details of an intense past relationship with an ex-girlfriend when he gets word that she may be missing.,5
80060297,Manhattan Romance,"Romance, Comedy","Tom O'Brien, Katherine Waterston, Caitlin Fitzgerald, Gaby Hoffmann, Louis Cancelmi, Zach Grenier",2014,English,A filmmaker working on a documentary about love in modern Manhattan becomes personally entangled in the romantic lives of his subjects.,1
80046728,Moonwalkers,"Action, Comedy","Ron Perlman, Rupert Grint, Robert Sheehan, Stephen Campbell Moore, Eric Lampaert, Kevin Bishop, Tom Audenaert, Erika Sainte",2015,French,"A brain-addled war vet, a failing band manager and a Stanley Kubrick impersonator help the CIA construct an epic scam by faking the 1969 moon landing.",5
80046727,Rolling Papers,Documentary,,2015,"English, Spanish","As the newspaper industry takes a hit, The Denver Post breaks new ground with a section dedicated to cannabis culture.",1
70304988,Stonehearst Asylum,"Horror, Thrillers","Kate Beckinsale, Jim Sturgess, David Thewlis, Brendan Gleeson, Ben Kingsley, Michael Caine, Jason Flemyng, Sophie Kennedy Clark, Sinéad Cusack, Edmund Kingsley",2014,English,"In 1899, a young doctor arrives at an asylum for an apprenticeship and becomes suspicious of his mentor's methods while falling for a female patient.",1
80057700,The Runner,Drama,"Nicolas Cage, Sarah Paulson, Connie Nielsen, Wendell Pierce, Bryan Batt, Peter Fonda, Dana Gourrier",2015,English,A New Orleans politician finds his idealistic plans for rebuilding after a toxic oil spill unraveling thanks to a sex scandal.,1
80045922,6 Years,"Dramas, Romance","Taissa Farmiga, Ben Rosenfield, Lindsay Burdge, Joshua Leonard, Jennifer Lafleur, Peter Vack, Dana Wheeler-Nicholson, Jason Newman, Molly McMichael",2015,English,"As a volatile young couple who have been together for six years approach college graduation, unexpected career opportunities threaten their future.",1
80203094,City of Joy,Documentary,,2018,English,"Women who've been sexually brutalized in war-torn Congo begin to heal at City of Joy, a center that helps them regain a sense of self and empowerment.",1
70241607,Laddaland,Horror,"Saharat Sangkapreecha, Pok Piyatida Woramusik, Sutatta Udomsilp, Athipich Chutiwatkajornchai, Deuntem Salitul, Sahajak Boonthanakit",2011,Thai,"When a family moves into an upscale housing development, they encounter a series of paranormal events that drive them to the edge of insanity.",4
80988892,Next Gen,"Family, Comedy, Sci-Fi, Fantasy","John Krasinski, Charlyne Yi, Jason Sudeikis, Michael Peña, David Cross, Constance Wu",2018,"Mandarin, English","When lonely Mai forms an unlikely bond with a top-secret robot, they embark on an intense, action-packed adventure to foil the plot of a vicious villain.",3
80239639,Sierra Burgess Is A Loser,"Romance, Comedy","Shannon Purser, Kristine Froseth, RJ Cyler, Noah Centineo, Loretta Devine, Giorgia Whigham, Alice Lee, Lea Thompson, Alan Ruck, Mary Pat Gleason, Chrissy Metz",2018,English,A wrong-number text sparks a virtual romance between a smart but unpopular teen and a sweet jock who thinks he's talking to a gorgeous cheerleader.,1
80159586,The Most Assassinated Woman in the World,"Drama, Thriller","Anna Mouglalis, Niels Schneider, André Wilms, Michel Fau, Sissi Duparc, Jean-Michel Balthazar, Julie Recoing, Eric Godon, Maya Coline, Constance Dollé",2018,English,"In 1930s Paris, an actress famous for her gory death scenes at the Grand Guignol Theater contends with a mysterious stalker and ghosts from her past.",1
80152447,Cézanne et moi,Drama,"Guillaume Canet, Guillaume Gallienne, Alice Pol, Déborah François, Sabine Azéma, Freya Mavor, Isabelle Candelier, Laurent Stocker",2016,French,"This historical drama explores the long and often volatile friendship of painter Paul Cézanne and writer Émile Zola, who first met as schoolboys.",5
81154455,Article 15,"Drama, Thriller","Ayushmann Khurrana, Nassar, Manoj Pahwa, Kumud Mishra, Isha Talwar, Sayani Gupta, Mohammed Zeeshan Ayyub, Subhrajyoti Barat, Sushil Pandey, Aakash Dabhade",2019,Hindi,The grim realities of caste discrimination come to light as an entitled but upright city cop ventures into India’s heartland to investigate a murder.,10
81113928,Care of Kancharapalem,"Comedy, Drama","Subba Rao Vepada, Radha Bessy, Kesava Karri, Nithyasri Goru, Karthik Rathnam, Praneetha Patnaik, Mohan Bhagath, Praveena Paruchuri",2018,,"From a schoolboy’s crush to a middle-aged bachelor’s office romance, four love stories spanning age, religion and status unfold in a small Indian town.",1
81052275,Ee Nagaraniki Emaindi,Comedy,"Vishwaksen Naidu, Sushanth Reddy, Abhinav Gomatam, Venkatesh Kakumanu, Anisha Ambrose, Simran Choudhary",2018,Hindi,"In Goa and in desperate need of cash, four childhood friends get another shot at making their long-abandoned dreams of becoming filmmakers come true.",10
81132437,Kill Me If You Dare,"Comedy, Romance","Murat Boz, Seda Bakan, Açelya Topaloğlu, Özgür Emre Yıldırım, Seda Güven, Yosi Mizrahi, Dilşad Şimşek, Ali Yoğurtçuoğlu",2019,,"Bogged down with money problems, a couple grows cautious of each other but hit the lottery and decide to stay together – till death do they part.",1
80058026,Hell and Back,"Action, Comedy","Nick Swardson, Mila Kunis, Bob Odenkirk, T.J. Miller, Rob Riggle, Susan Sarandon, Danny McBride, Jennifer Coolidge, John Farley, Maria Bamford",2015,English,"When best friends break a blood oath, one of them is cast away to hell, and the other two must save him from the misfits of the underworld.",1
70303496,PK,"Comedy, Dramas","Aamir Khan, Anuskha Sharma, Sanjay Dutt, Saurabh Shukla, Parikshat Sahni, Sushant Singh Rajput, Boman Irani, Rukhsar",2014,Hindi,Aamir Khan teams with director Rajkumar Hirani to play a social crusader in a political satire on the state of corruption in India.,10
80162141,Hard Tide,Drama,"Nathanael Wiseman, Mem Ferda, Alexandra Newick, Oliver Stark, Kat Gellin, Andy Lucas, Ralph Brown, Beverly Hills",2015,English,A drug dealer who's been emulating his father's successful criminal career is forced to go on the run with a young girl in this fact-based thriller.,1
80095641,Elstree 1976,Documentary,"Paul Blake, Jeremy Bulloch, John Chapman, Anthony Forrest, Laurie Goode, Garrick Hagon, Derek Lyons, Angus MacInnes, David Prowse, Pam Rose",2015,English,"Then and now footage of bit players who appeared in ""Star Wars"" tells the story of how the film and its legions of fans changed their lives forever.",1
81176188,American Factory: A Conversation with the Obamas,Documentary,"President Barack Obama, Michelle Obama, Julia Reichert, Steven Bognar",2019,,Barack and Michelle Obama talk with directors Steven Bognar and Julia Reichert about the documentary and the importance of storytelling.,1
80159880,ATM,"Romance, Comedy","Chantavit Dhanasevi, Preechaya Pongthananikorn, Chaleumpol Tikumpornteerawong, Thawat Pornrattanaprasert, Sananthachat Thanapatpisal, Pongkool Suebsung, Puttachat Pongsuchat, Gornpop Janjaroen, Yanee Tramoth, Pongsatorn Jongwilak",2012,English,"When a broken ATM dishes out a fortune, a couple who works at the bank vies to see who can recover the most cash – and the loser must find a new job.",1
81016044,Bangkok Traffic (Love) Story,"Romance, Comedy","Theeradej Wongpuapan, Sirin Horwang, Ungsumalynn Sirapatsakmetha, Panissara Phimpru, Taksaorn Paksukcharern, Charlie Trairat, Kazuki Yano",2009,Thai,"After an encounter with an engineer working the night shift for the city train, a 30-year-old woman struggles against all odds to pursue true love.",4
80158838,I Fine... Thank You... Love You,"Romance, Comedy","Preechaya Pongthananikorn, Sunny Suwanmethanont, Sora Aoi, Puttachat Pongsuchat, Popetorn Soonthornyanakij",2014,Thai,"Desperate to go to the U.S. to win back his girlfriend, Yim hires a tutor to teach him English. But things don't go according to plan.",4
81016045,One Day,"Romance, Drama","Chantavit Dhanasevi, Nittha Jirayungyurn, Theerapat Sajakul, Prim Bulakul, Kris Srepoomseth, Somyos Matures, Sutthatip Wutichaipradit, Rermthon Kemapech, Kaz Sawamura",2016,Thai,"When his colleague (and crush) temporarily loses her memory, an overlooked geek seizes the chance to make an impression before she remembers again.",4
70142798,Phobia 2,Horror,"Jirayu La-ongmanee, Charlie Trairat, Worrawech Danuwong, Marsha Wattanapanich, Nicole Theriault, Chumphorn Thepphithak, Gacha Plienwithi, Suteerush Channukool, Peeratchai Roompol, Nattapong Chartpong",2009,Thai,"From disfiguring punishments to festering souls, Thai horror masters present five supernatural tales of karma in this sequel to the 4bia anthology.",4
70062814,Shutter,Horror,"Ananda Everingham, Natthaweeranuch Thongmee, Achita Sikamana, Unnop Chanpaibool, Titikarn Tongprasearth, Sivagorn Muttamara, Chachchaya Chalemphol, Kachormsak Naruepatr",2004,Thai,"After killing a young girl in a hit-and-run accident, a couple is haunted by more than just the memory of their deadly choice.",4
80158839,Suckseed,Comedy,"Jirayu La-ongmanee, Pachara Chirathivat, Nattasha Nauljam, Thawat Pornrattanaprasert",2011,Thai,"When his boyhood crush Ern returns, Ped forms a band with his friend to impress her. Romantic rivalries bloom after the talented Ern joins the group.",4
80147760,Carrie Pilby,"Comedy, Drama","Bel Powley, Nathan Lane, Vanessa Bayer, Gabriel Byrne, Jason Ritter, Colin O'Donoghue, William Moseley, Desmin Borges",2016,English,"A socially awkward 19-year-old genius makes big plans to step out of her shell and make a friend, get a job and – maybe – even go on a date.",1
80177405,Marc Maron: Too Real,Comedy,Marc Maron,2017,English,"Battle-scarred stand-up comedian Marc Maron unleashes a storm of ideas about meditation, mortality, documentary films and our weird modern world.",1
81160036,Saawan,Drama,"Karam Hussain, Arif Bahlim, Najiba Faiz, Saleem Mairaj, Imran Aslam, Daniyal Yousuf, Sohail Malik, Ali Hafiz",2016,Urdu,"Outcast from society and left to die in the wilderness, a young boy with polio embarks on a journey to connect with his mother. Based on a true story.",12
81173255,The Heretics,Horror,"Nina Kiri, Ry Barrett, Jorja Cadence, Will King, Nina Richmond",2017,English,A withdrawn young woman hunted by a malicious cult is abducted by a brooding stranger and undergoes a bizarre transformation.,1
81078908,The World We Make,"Romance, Drama","Caleb Castille, Rose Reid, Kevin Sizemore, Gregory Alan Williams",2019,English,"A teenage equestrian and a local football player for each other, but simmering racism in their small town puts their relationship to the test.",1
81155784,Watchman,"Comedy, Drama","G.V. Prakash Kumar, Samyuktha Hegde, Suman, Raj Arjun, Yogi Babu, Munishkanth",2019,Hindi,,10